Título,Endereço,Metro_m2,N_Quartos,N_Banheiros,N_Garagens,Valor_Mensal
"Apartamento com 2 Quartos para Aluguel, 48m²","Rua Felipe Camarão, 164 - Jardim dos Oliveiras, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.300
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 240m²,"Rua Engenheiro José Francisco Bento Homem de Mello, 1160 - Fazenda São Quirino, Campinas - SP",240,"3
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 12.000
                      /Mês


                    R$ 2.495.000"
"Apartamento com 3 Quartos para Aluguel, 83m²","Jardim do Sol, Campinas - SP",83,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 1.200
                      /Mês"
"Apartamento com  Quarto para Aluguel, 47m²","Cambuí, Campinas - SP",47,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com  Quarto para Aluguel, 58m²","Cambuí, Campinas - SP",58,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.300
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 129m²","Cambuí, Campinas - SP",129,"3
              

                Quartos","4
              

                Banheiros","3
                

                  Vagas","R$ 6.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 106m²","Rua Latino Coelho, 1301 - Parque Taquaral, Campinas - SP",106,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.400
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 60m²","Avenida Padre Guilherme Ary, 76 - Vila Industrial, Campinas - SP",60,"2
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 2.200
                      /Mês"
"Casa com 3 Quartos para Aluguel, 173m²","Rua Papa São Clemente, 32 - Conjunto Habitacional Padre Anchieta, Campinas - SP",173,"3
              

                Quartos","2
              

                Banheiros","3
                

                  Vagas","R$ 1.850
                      /Mês

Preço abaixo do mercado"
"Sala/Conjunto com  Quarto para Aluguel, 70m²","Rua Conceição, 233 - Centro, Campinas - SP",70,"1
              

                Quarto","2
              

                Banheiros","--
                

                  Vaga","R$ 2.400
                      /Mês"
"Casa com 3 Quartos para Aluguel, 176m²","Rua Maria Assumpta D'Alessandro Bertho - Jardim Santa Genebra, Campinas - SP",176,"3
              

                Quartos","3
              

                Banheiros","4
                

                  Vagas","R$ 2.900
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 170m²","Rua Barreto Leme - Cambuí, Campinas - SP",170,"4
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 6.200
                      /Mês"
"Casa com 3 Quartos para Aluguel, 230m²","Loteamento Parque das Hortências, Campinas - SP",230,"3
              

                Quartos","2
              

                Banheiros","4
                

                  Vagas","R$ 4.800
                      /Mês"
"Apartamento com  Quarto para Aluguel, 25m²","Rua José Aparecido Pavan, 857 - Parque das Universidades, Campinas - SP",25,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 850
                      /Mês"
"Casa com 2 Quartos para Aluguel, 120m²","Vila Santa Isabel, Campinas - SP",120,"2
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 2.400
                      /Mês"
Apartamento com 3 Quartos à Venda/Aluguel 157m²,"Rua Coronel Quirino, 1383 - Cambuí, Campinas - SP",157,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 5.500
                      /Mês


                    R$ 1.169.000"
"Apartamento com 2 Quartos para Aluguel, 73m²","Mansões Santo Antônio, Campinas - SP",73,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 4.050
                      /Mês"
"Casa de condomínio com 4 Quartos para Aluguel, 253m²","Avenida Orlando Tamiosso, 186 - Swiss Park, Campinas - SP",253,"4
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 8.100
                      /Mês"
"Sala/Conjunto com 2 Quartos para Aluguel, 80m²","Chácara da Barra, Campinas - SP",80,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.000
                      /Mês"
"Casa com 2 Quartos para Aluguel, 145m²","Taquaral, Campinas - SP",145,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.795
                      /Mês

Preço abaixo do mercado"
Apartamento com 3 Quartos para Venda/Aluguel 87m²,"Avenida Brunoro de Gasperi, 470 - Parque Prado, Campinas - SP",87,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.675
                      /Mês


                    R$ 760.000"
Casa de condomínio com 2 Quartos para Venda/Aluguel 320m²,"Rua Alice Lourdes Lançoni, 1 - Swiss Park, Campinas - SP",320,"2
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 13.200
                      /Mês


                    R$ 2.000.000"
"Apartamento com 3 Quartos para Aluguel, 80m²","Ponte Preta, Campinas - SP",80,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.400
                      /Mês"
Casa de condomínio com 3 Quartos para Venda/Aluguel 220m²,"Rua San Conrado, S/N - Loteamento Caminhos de San Conrado, Campinas - SP",220,"3
              

                Quartos","4
              

                Banheiros","4
                

                  Vagas","R$ 5.950
                      /Mês


                    R$ 1.100.000"
"Apartamento com 3 Quartos para Aluguel, 165m²","Rua José Villagelin Júnior - Cambuí, Campinas - SP",165,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 5.500
                      /Mês"
Cobertura com 3 Quartos para Venda/Aluguel 248m²,"Cambuí, Campinas - SP",248,"3
              

                Quartos","3
              

                Banheiros","3
                

                  Vagas","R$ 9.000
                      /Mês


                    R$ 1.590.000"
"Casa com 4 Quartos para Aluguel, 300m²","Avenida Dermival Bernardes Siqueira - Swiss Park, Campinas - SP",300,"4
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 16.500
                      /Mês"
"Casa com  Quarto para Aluguel, 50m²","Rua Alaíde Nascimento de Lemos, 351 - Vila Lemos, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 680
                      /Mês

Preço abaixo do mercado"
Sala/Conjunto    à Venda/Aluguel 35m²,"Cambuí, Campinas - SP",35,"--
              

                Quarto","1
              

                Banheiro","2
                

                  Vagas","R$ 1.650
                      /Mês


                    R$ 350.000"
"Casa de condomínio com 3 Quartos para Aluguel, 267m²","Avenida Dermival Bernardes Siqueira, 1874 - Swiss Park, Campinas - SP",267,"3
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 13.000
                      /Mês"
